Basic Methods
Prefix 	Method
imp→ 	import moduleName from 'module'
imn→ 	import 'module'
imd→ 	import { destructuredModule } from 'module'
ime→ 	import * as alias from 'module'
ima→ 	import { originalName as aliasName} from 'module'
exp→ 	export default moduleName
exd→ 	export { destructuredModule } from 'module'
exa→ 	export { originalName as aliasName} from 'module'
enf→ 	export const functionName = (params) => { }
edf→ 	export default (params) => { }
met→ 	methodName = (params) => { }
fre→ 	arrayName.forEach(element => { }
fof→ 	for(let itemName of objectName { }
fin→ 	for(let itemName in objectName { }
anfn→ 	(params) => { }
nfn→ 	const functionName = (params) => { }
dob→ 	const {propName} = objectToDescruct
dar→ 	const [propName] = arrayToDescruct
sti→ 	setInterval(() => { }, intervalTime
sto→ 	setTimeout(() => { }, delayTime
prom→ 	return new Promise((resolve, reject) => { }
cmmb→ 	comment block
